Command line:	./graph-parse.exe data/gcam3-noimplied-preproc.dot 7 
Integrity check passed for G.
Integrity check passed for ptree.
digraph ClanTree {
Price_USA_Corn_16_17_IN -> Price_USA_UnmanagedLand_0_1_LI;
Price_USA_Corn_16_17_IN -> Price_USA_Wheat_0_1_LI;
Price_USA_Corn_16_17_IN -> Price_USA_biomass_2_2_LI;
Price_USA_biomass_2_2_LI -> Price_USA_biomass_0_1_LI;
Price_USA_biomass_2_2_LI -> Price_USA_biomass2_0_1_LI;
Price_USA_Corn_4_36_LI -> Price_USA_land_allocator_0_1_LI;
Price_USA_Corn_4_36_LI -> Demand_USA_land_allocator_0_1_LI;
Price_USA_Corn_4_36_LI -> Demand_USA_Corn_16_17_IN;
Demand_USA_Corn_16_17_IN -> Demand_USA_Corn_0_1_LI;
Demand_USA_Corn_16_17_IN -> Demand_USA_FiberCrop_0_1_LI;
Demand_USA_Corn_16_17_IN -> Demand_USA_FodderGrass_0_1_LI;
Demand_USA_Corn_16_17_IN -> Demand_USA_FodderHerb_0_1_LI;
Demand_USA_Corn_16_17_IN -> Demand_USA_Forest_0_1_LI;
Demand_USA_Corn_16_17_IN -> Demand_USA_MiscCrop_0_1_LI;
Demand_USA_Corn_16_17_IN -> Demand_USA_OilCrop_0_1_LI;
Demand_USA_Corn_16_17_IN -> Demand_USA_OtherGrain_0_1_LI;
Demand_USA_Corn_16_17_IN -> Demand_USA_PalmFruit_0_1_LI;
Demand_USA_Corn_16_17_IN -> Demand_USA_Pasture_0_1_LI;
Demand_USA_Corn_16_17_IN -> Demand_USA_Rice_0_1_LI;
Demand_USA_Corn_16_17_IN -> Demand_USA_Root_Tuber_0_1_LI;
Demand_USA_Corn_16_17_IN -> Demand_USA_SugarCrop_0_1_LI;
Demand_USA_Corn_16_17_IN -> Demand_USA_UnmanagedLand_0_1_LI;
Demand_USA_Corn_16_17_IN -> Demand_USA_Wheat_0_1_LI;
Demand_USA_Corn_16_17_IN -> Demand_USA_biomass2_2_2_LI;
Demand_USA_biomass2_2_2_LI -> Demand_USA_biomass2_0_1_LI;
Demand_USA_biomass2_2_2_LI -> Demand_USA_biomass_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_USA_FeedCrops_5_30_LI;
Price_USA_FeedCrops_5_30_LI -> Price_USA_FeedCrops_4_4_IN;
Price_USA_FeedCrops_4_4_IN -> Price_USA_FeedCrops_0_1_LI;
Price_USA_FeedCrops_4_4_IN -> Price_USA_FodderHerb_Residue_0_1_LI;
Price_USA_FeedCrops_4_4_IN -> Price_USA_Pasture_FodderGrass_0_1_LI;
Price_USA_FeedCrops_4_4_IN -> Price_USA_Scavenging_Other_0_1_LI;
Price_USA_FeedCrops_5_30_LI -> Price_USA_Beef_5_5_IN;
Price_USA_Beef_5_5_IN -> Price_USA_Beef_0_1_LI;
Price_USA_Beef_5_5_IN -> Price_USA_Dairy_0_1_LI;
Price_USA_Beef_5_5_IN -> Price_USA_Pork_0_1_LI;
Price_USA_Beef_5_5_IN -> Price_USA_Poultry_0_1_LI;
Price_USA_Beef_5_5_IN -> Price_USA_SheepGoat_0_1_LI;
Price_USA_FeedCrops_5_30_LI -> Price_USA_Exports_Meat_3_12_IN;
Price_USA_Exports_Meat_3_12_IN -> Price_USA_Exports_Meat_4_4_LI;
Price_USA_Exports_Meat_4_4_LI -> Price_USA_Exports_Meat_0_1_LI;
Price_USA_Exports_Meat_4_4_LI -> Price_USA_Exports_Meat2_0_1_LI;
Price_USA_Exports_Meat_4_4_LI -> Demand_USA_Exports_Meat2_0_1_LI;
Price_USA_Exports_Meat_4_4_LI -> Demand_USA_Exports_Meat_0_1_LI;
Price_USA_Exports_Meat_3_12_IN -> Price_USA_FoodDemand_Meat_4_4_LI;
Price_USA_FoodDemand_Meat_4_4_LI -> Price_USA_FoodDemand_Meat_0_1_LI;
Price_USA_FoodDemand_Meat_4_4_LI -> Price_USA_FoodDemand_Meat2_0_1_LI;
Price_USA_FoodDemand_Meat_4_4_LI -> Demand_USA_FoodDemand_Meat2_0_1_LI;
Price_USA_FoodDemand_Meat_4_4_LI -> Demand_USA_FoodDemand_Meat_0_1_LI;
Price_USA_Exports_Meat_3_12_IN -> Price_USA_NonFoodDemand_Meat_4_4_LI;
Price_USA_NonFoodDemand_Meat_4_4_LI -> Price_USA_NonFoodDemand_Meat_0_1_LI;
Price_USA_NonFoodDemand_Meat_4_4_LI -> Price_USA_NonFoodDemand_Meat2_0_1_LI;
Price_USA_NonFoodDemand_Meat_4_4_LI -> Demand_USA_NonFoodDemand_Meat2_0_1_LI;
Price_USA_NonFoodDemand_Meat_4_4_LI -> Demand_USA_NonFoodDemand_Meat_0_1_LI;
Price_USA_FeedCrops_5_30_LI -> Demand_USA_Beef_5_5_IN;
Demand_USA_Beef_5_5_IN -> Demand_USA_Beef_0_1_LI;
Demand_USA_Beef_5_5_IN -> Demand_USA_Dairy_0_1_LI;
Demand_USA_Beef_5_5_IN -> Demand_USA_Pork_0_1_LI;
Demand_USA_Beef_5_5_IN -> Demand_USA_Poultry_0_1_LI;
Demand_USA_Beef_5_5_IN -> Demand_USA_SheepGoat_0_1_LI;
Price_USA_FeedCrops_5_30_LI -> Demand_USA_FeedCrops_4_4_IN;
Demand_USA_FeedCrops_4_4_IN -> Demand_USA_FeedCrops_0_1_LI;
Demand_USA_FeedCrops_4_4_IN -> Demand_USA_FodderHerb_Residue_0_1_LI;
Demand_USA_FeedCrops_4_4_IN -> Demand_USA_Pasture_FodderGrass_0_1_LI;
Demand_USA_FeedCrops_4_4_IN -> Demand_USA_Scavenging_Other_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_USA_FoodDemand_Crops_4_4_LI;
Price_USA_FoodDemand_Crops_4_4_LI -> Price_USA_FoodDemand_Crops_0_1_LI;
Price_USA_FoodDemand_Crops_4_4_LI -> Price_USA_FoodDemand_Crops2_0_1_LI;
Price_USA_FoodDemand_Crops_4_4_LI -> Demand_USA_FoodDemand_Crops2_0_1_LI;
Price_USA_FoodDemand_Crops_4_4_LI -> Demand_USA_FoodDemand_Crops_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_USA_NonFoodDemand_Crops_4_4_LI;
Price_USA_NonFoodDemand_Crops_4_4_LI -> Price_USA_NonFoodDemand_Crops_0_1_LI;
Price_USA_NonFoodDemand_Crops_4_4_LI -> Price_USA_NonFoodDemand_Crops2_0_1_LI;
Price_USA_NonFoodDemand_Crops_4_4_LI -> Demand_USA_NonFoodDemand_Crops2_0_1_LI;
Price_USA_NonFoodDemand_Crops_4_4_LI -> Demand_USA_NonFoodDemand_Crops_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_USA_NonFoodDemand_Forest_4_4_LI;
Price_USA_NonFoodDemand_Forest_4_4_LI -> Price_USA_NonFoodDemand_Forest_0_1_LI;
Price_USA_NonFoodDemand_Forest_4_4_LI -> Price_USA_NonFoodDemand_Forest2_0_1_LI;
Price_USA_NonFoodDemand_Forest_4_4_LI -> Demand_USA_NonFoodDemand_Forest2_0_1_LI;
Price_USA_NonFoodDemand_Forest_4_4_LI -> Demand_USA_NonFoodDemand_Forest_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_USA_global_carbon_storage_11_124_LI;
Price_USA_global_carbon_storage_11_124_LI -> Price_USA_global_carbon_storage_13_13_PI;
Price_USA_global_carbon_storage_13_13_PI -> Price_USA_global_carbon_storage_0_1_LI;
Price_USA_global_carbon_storage_13_13_PI -> Price_USA_global_solar_resource_0_1_LI;
Price_USA_global_carbon_storage_13_13_PI -> Price_USA_limestone_0_1_LI;
Price_USA_global_carbon_storage_13_13_PI -> Price_USA_misc_emissions_sources_0_1_LI;
Price_USA_global_carbon_storage_13_13_PI -> Price_USA_nuclearFuelGenII_0_1_LI;
Price_USA_global_carbon_storage_13_13_PI -> Price_USA_nuclearFuelGenIII_0_1_LI;
Price_USA_global_carbon_storage_13_13_PI -> Price_USA_regional_biomass_0_1_LI;
Price_USA_global_carbon_storage_13_13_PI -> Price_USA_regional_biomassOil_0_1_LI;
Price_USA_global_carbon_storage_13_13_PI -> Price_USA_regional_coal_0_1_LI;
Price_USA_global_carbon_storage_13_13_PI -> Price_USA_regional_corn_for_ethanol_0_1_LI;
Price_USA_global_carbon_storage_13_13_PI -> Price_USA_regional_crude_oil_0_1_LI;
Price_USA_global_carbon_storage_13_13_PI -> Price_USA_regional_natural_gas_0_1_LI;
Price_USA_global_carbon_storage_13_13_PI -> Price_USA_wind_no_backup_0_1_LI;
Price_USA_global_carbon_storage_11_124_LI -> Price_USA_carbon_storage_8_8_PI;
Price_USA_carbon_storage_8_8_PI -> Price_USA_carbon_storage_0_1_LI;
Price_USA_carbon_storage_8_8_PI -> Price_USA_solar_no_backup_0_1_LI;
Price_USA_carbon_storage_8_8_PI -> Price_USA_industrial_processes_0_1_LI;
Price_USA_carbon_storage_8_8_PI -> Price_USA_urban_processes_0_1_LI;
Price_USA_carbon_storage_8_8_PI -> Price_USA_delivered_biomass_0_1_LI;
Price_USA_carbon_storage_8_8_PI -> Price_USA_delivered_coal_0_1_LI;
Price_USA_carbon_storage_8_8_PI -> Price_USA_gas_processing_0_1_LI;
Price_USA_carbon_storage_8_8_PI -> Price_USA_regional_unconventional_oil_0_1_LI;
Price_USA_global_carbon_storage_11_124_LI -> Price_USA_H2_Central_Production_3_3_PI;
Price_USA_H2_Central_Production_3_3_PI -> Price_USA_H2_Central_Production_0_1_LI;
Price_USA_H2_Central_Production_3_3_PI -> Price_USA_urban_processes2_0_1_LI;
Price_USA_H2_Central_Production_3_3_PI -> Price_USA_gas_pipeline_0_1_LI;
Price_USA_global_carbon_storage_11_124_LI -> Price_USA_H2_td_4_4_PI;
Price_USA_H2_td_4_4_PI -> Price_USA_H2_td_0_1_LI;
Price_USA_H2_td_4_4_PI -> Demand_USA_urban_processes2_0_1_LI;
Price_USA_H2_td_4_4_PI -> Price_USA_delivered_gas_0_1_LI;
Price_USA_H2_td_4_4_PI -> Price_USA_wholesale_gas_0_1_LI;
Price_USA_global_carbon_storage_11_124_LI -> Demand_USA_urban_processes_7_7_PI;
Demand_USA_urban_processes_7_7_PI -> Demand_USA_urban_processes_0_1_LI;
Demand_USA_urban_processes_7_7_PI -> Price_USA_H2_Forecourt_Production_0_1_LI;
Demand_USA_urban_processes_7_7_PI -> Price_USA_backup_electricity_0_1_LI;
Demand_USA_urban_processes_7_7_PI -> Price_USA_csp_backup_0_1_LI;
Demand_USA_urban_processes_7_7_PI -> Price_USA_refined_liquids_electricity_0_1_LI;
Demand_USA_urban_processes_7_7_PI -> Price_USA_refined_liquids_enduse_0_1_LI;
Demand_USA_urban_processes_7_7_PI -> Price_USA_refined_liquids_industrial_0_1_LI;
Price_USA_global_carbon_storage_11_124_LI -> Price_USA_H2_Enduse_9_9_PI;
Price_USA_H2_Enduse_9_9_PI -> Price_USA_H2_Enduse_0_1_LI;
Price_USA_H2_Enduse_9_9_PI -> Price_USA_base_load_generation_0_1_LI;
Price_USA_H2_Enduse_9_9_PI -> Price_USA_elect_td_bld_0_1_LI;
Price_USA_H2_Enduse_9_9_PI -> Price_USA_intermediate_generation_0_1_LI;
Price_USA_H2_Enduse_9_9_PI -> Price_USA_subpeak_generation_0_1_LI;
Price_USA_H2_Enduse_9_9_PI -> Price_USA_trn_freight_0_1_LI;
Price_USA_H2_Enduse_9_9_PI -> Price_USA_trn_shipping_intl_0_1_LI;
Price_USA_H2_Enduse_9_9_PI -> Price_USA_industrial_feedstocks_0_1_LI;
Price_USA_H2_Enduse_9_9_PI -> Price_USA_process_heat_cement_0_1_LI;
Price_USA_global_carbon_storage_11_124_LI -> Price_USA_trn_pass_road_8_8_PI;
Price_USA_trn_pass_road_8_8_PI -> Price_USA_trn_pass_road_0_1_LI;
Price_USA_trn_pass_road_8_8_PI -> Price_USA_off_peak_electricity_0_1_LI;
Price_USA_trn_pass_road_8_8_PI -> Price_USA_building_0_1_LI;
Price_USA_trn_pass_road_8_8_PI -> Price_USA_intermediate_electricity_0_1_LI;
Price_USA_trn_pass_road_8_8_PI -> Price_USA_subpeak_electricity_0_1_LI;
Price_USA_trn_pass_road_8_8_PI -> Price_USA_trn_freight2_0_1_LI;
Price_USA_trn_pass_road_8_8_PI -> Price_USA_trn_shipping_intl2_0_1_LI;
Price_USA_trn_pass_road_8_8_PI -> Price_USA_cement_0_1_LI;
Price_USA_global_carbon_storage_11_124_LI -> Price_USA_trn_passenger_6_6_PI;
Price_USA_trn_passenger_6_6_PI -> Price_USA_trn_passenger_0_1_LI;
Price_USA_trn_passenger_6_6_PI -> Price_USA_peak_generation_0_1_LI;
Price_USA_trn_passenger_6_6_PI -> Price_USA_building2_0_1_LI;
Price_USA_trn_passenger_6_6_PI -> Demand_USA_trn_freight2_0_1_LI;
Price_USA_trn_passenger_6_6_PI -> Demand_USA_trn_shipping_intl2_0_1_LI;
Price_USA_trn_passenger_6_6_PI -> Price_USA_cement2_0_1_LI;
Price_USA_global_carbon_storage_11_124_LI -> Price_USA_trn_passenger2_6_6_PI;
Price_USA_trn_passenger2_6_6_PI -> Price_USA_trn_passenger2_0_1_LI;
Price_USA_trn_passenger2_6_6_PI -> Price_USA_peak_electricity_0_1_LI;
Price_USA_trn_passenger2_6_6_PI -> Demand_USA_building2_0_1_LI;
Price_USA_trn_passenger2_6_6_PI -> Demand_USA_trn_freight_0_1_LI;
Price_USA_trn_passenger2_6_6_PI -> Demand_USA_trn_shipping_intl_0_1_LI;
Price_USA_trn_passenger2_6_6_PI -> Demand_USA_cement2_0_1_LI;
Price_USA_global_carbon_storage_11_124_LI -> Demand_USA_trn_passenger2_4_4_PI;
Demand_USA_trn_passenger2_4_4_PI -> Demand_USA_trn_passenger2_0_1_LI;
Demand_USA_trn_passenger2_4_4_PI -> Price_USA_electricity_0_1_LI;
Demand_USA_trn_passenger2_4_4_PI -> Demand_USA_building_0_1_LI;
Demand_USA_trn_passenger2_4_4_PI -> Demand_USA_cement_0_1_LI;
Price_USA_global_carbon_storage_11_124_LI -> Demand_USA_trn_passenger_3_56_PI;
Demand_USA_trn_passenger_3_56_PI -> Demand_USA_trn_passenger_6_53_LI;
Demand_USA_trn_passenger_6_53_LI -> Demand_USA_trn_passenger_3_3_PI;
Demand_USA_trn_passenger_3_3_PI -> Demand_USA_trn_passenger_0_1_LI;
Demand_USA_trn_passenger_3_3_PI -> Price_USA_industrial_energy_use_0_1_LI;
Demand_USA_trn_passenger_3_3_PI -> Demand_USA_process_heat_cement_0_1_LI;
Demand_USA_trn_passenger_6_53_LI -> Demand_USA_trn_pass_road_2_2_PI;
Demand_USA_trn_pass_road_2_2_PI -> Demand_USA_trn_pass_road_0_1_LI;
Demand_USA_trn_pass_road_2_2_PI -> Price_USA_industry_0_1_LI;
Demand_USA_trn_passenger_6_53_LI -> Demand_USA_refined_liquids_enduse_2_2_PI;
Demand_USA_refined_liquids_enduse_2_2_PI -> Demand_USA_refined_liquids_enduse_0_1_LI;
Demand_USA_refined_liquids_enduse_2_2_PI -> Price_USA_industry2_0_1_LI;
Demand_USA_trn_passenger_6_53_LI -> Demand_USA_industry2_0_1_LI;
Demand_USA_trn_passenger_6_53_LI -> Demand_USA_industry_0_1_LI;
Demand_USA_trn_passenger_6_53_LI -> Demand_USA_industrial_energy_use_2_44_PI;
Demand_USA_industrial_energy_use_2_44_PI -> Demand_USA_industrial_energy_use_3_42_LI;
Demand_USA_industrial_energy_use_3_42_LI -> Demand_USA_industrial_energy_use_2_2_PI;
Demand_USA_industrial_energy_use_2_2_PI -> Demand_USA_industrial_energy_use_0_1_LI;
Demand_USA_industrial_energy_use_2_2_PI -> Demand_USA_industrial_feedstocks_0_1_LI;
Demand_USA_industrial_energy_use_3_42_LI -> Demand_USA_H2_Enduse_5_5_PI;
Demand_USA_H2_Enduse_5_5_PI -> Demand_USA_H2_Enduse_0_1_LI;
Demand_USA_H2_Enduse_5_5_PI -> Demand_USA_electricity_0_1_LI;
Demand_USA_H2_Enduse_5_5_PI -> Demand_USA_delivered_biomass_0_1_LI;
Demand_USA_H2_Enduse_5_5_PI -> Demand_USA_delivered_coal_0_1_LI;
Demand_USA_H2_Enduse_5_5_PI -> Demand_USA_refined_liquids_industrial_0_1_LI;
Demand_USA_industrial_energy_use_3_42_LI -> Demand_USA_H2_Forecourt_Production_3_35_PI;
Demand_USA_H2_Forecourt_Production_3_35_PI -> Demand_USA_H2_Forecourt_Production_2_33_LI;
Demand_USA_H2_Forecourt_Production_3_35_PI -> Demand_USA_regional_biomassOil_0_1_LI;
Demand_USA_H2_Forecourt_Production_3_35_PI -> Demand_USA_regional_corn_for_ethanol_0_1_LI;
Demand_USA_industrial_energy_use_2_44_PI -> Demand_USA_industrial_processes_2_2_LI;
Demand_USA_industrial_processes_2_2_LI -> Demand_USA_industrial_processes_0_1_LI;
Demand_USA_industrial_processes_2_2_LI -> Demand_USA_misc_emissions_sources_0_1_LI;
Demand_USA_trn_passenger_3_56_PI -> Price_USA_electricity_net_ownuse_2_2_LI;
Price_USA_electricity_net_ownuse_2_2_LI -> Price_USA_electricity_net_ownuse_0_1_LI;
Price_USA_electricity_net_ownuse_2_2_LI -> Demand_USA_electricity_net_ownuse_0_1_LI;
Demand_USA_trn_passenger_3_56_PI -> Demand_USA_limestone_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_USA_regional_sugar_for_ethanol_2_2_LI;
Price_USA_regional_sugar_for_ethanol_2_2_LI -> Price_USA_regional_sugar_for_ethanol_0_1_LI;
Price_USA_regional_sugar_for_ethanol_2_2_LI -> Demand_USA_regional_sugar_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_USA_regional_sugarbeet_for_ethanol_2_2_LI;
Price_USA_regional_sugarbeet_for_ethanol_2_2_LI -> Price_USA_regional_sugarbeet_for_ethanol_0_1_LI;
Price_USA_regional_sugarbeet_for_ethanol_2_2_LI -> Demand_USA_regional_sugarbeet_for_ethanol_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Western_Europe_Corn_4_36_LI;
Price_Western_Europe_Corn_4_36_LI -> Price_Western_Europe_Corn_16_17_IN;
Price_Western_Europe_Corn_16_17_IN -> Price_Western_Europe_Corn_0_1_LI;
Price_Western_Europe_Corn_16_17_IN -> Price_Western_Europe_FiberCrop_0_1_LI;
Price_Western_Europe_Corn_16_17_IN -> Price_Western_Europe_FodderGrass_0_1_LI;
Price_Western_Europe_Corn_16_17_IN -> Price_Western_Europe_FodderHerb_0_1_LI;
Price_Western_Europe_Corn_16_17_IN -> Price_Western_Europe_Forest_0_1_LI;
Price_Western_Europe_Corn_16_17_IN -> Price_Western_Europe_MiscCrop_0_1_LI;
Price_Western_Europe_Corn_16_17_IN -> Price_Western_Europe_OilCrop_0_1_LI;
Price_Western_Europe_Corn_16_17_IN -> Price_Western_Europe_OtherGrain_0_1_LI;
Price_Western_Europe_Corn_16_17_IN -> Price_Western_Europe_PalmFruit_0_1_LI;
Price_Western_Europe_Corn_16_17_IN -> Price_Western_Europe_Pasture_0_1_LI;
Price_Western_Europe_Corn_16_17_IN -> Price_Western_Europe_Rice_0_1_LI;
Price_Western_Europe_Corn_16_17_IN -> Price_Western_Europe_Root_Tuber_0_1_LI;
Price_Western_Europe_Corn_16_17_IN -> Price_Western_Europe_SugarCrop_0_1_LI;
Price_Western_Europe_Corn_16_17_IN -> Price_Western_Europe_UnmanagedLand_0_1_LI;
Price_Western_Europe_Corn_16_17_IN -> Price_Western_Europe_Wheat_0_1_LI;
Price_Western_Europe_Corn_16_17_IN -> Price_Western_Europe_biomass_2_2_LI;
Price_Western_Europe_biomass_2_2_LI -> Price_Western_Europe_biomass_0_1_LI;
Price_Western_Europe_biomass_2_2_LI -> Price_Western_Europe_biomass2_0_1_LI;
Price_Western_Europe_Corn_4_36_LI -> Price_Western_Europe_land_allocator_0_1_LI;
Price_Western_Europe_Corn_4_36_LI -> Demand_Western_Europe_land_allocator_0_1_LI;
Price_Western_Europe_Corn_4_36_LI -> Demand_Western_Europe_Corn_16_17_IN;
Demand_Western_Europe_Corn_16_17_IN -> Demand_Western_Europe_Corn_0_1_LI;
Demand_Western_Europe_Corn_16_17_IN -> Demand_Western_Europe_FiberCrop_0_1_LI;
Demand_Western_Europe_Corn_16_17_IN -> Demand_Western_Europe_FodderGrass_0_1_LI;
Demand_Western_Europe_Corn_16_17_IN -> Demand_Western_Europe_FodderHerb_0_1_LI;
Demand_Western_Europe_Corn_16_17_IN -> Demand_Western_Europe_Forest_0_1_LI;
Demand_Western_Europe_Corn_16_17_IN -> Demand_Western_Europe_MiscCrop_0_1_LI;
Demand_Western_Europe_Corn_16_17_IN -> Demand_Western_Europe_OilCrop_0_1_LI;
Demand_Western_Europe_Corn_16_17_IN -> Demand_Western_Europe_OtherGrain_0_1_LI;
Demand_Western_Europe_Corn_16_17_IN -> Demand_Western_Europe_PalmFruit_0_1_LI;
Demand_Western_Europe_Corn_16_17_IN -> Demand_Western_Europe_Pasture_0_1_LI;
Demand_Western_Europe_Corn_16_17_IN -> Demand_Western_Europe_Rice_0_1_LI;
Demand_Western_Europe_Corn_16_17_IN -> Demand_Western_Europe_Root_Tuber_0_1_LI;
Demand_Western_Europe_Corn_16_17_IN -> Demand_Western_Europe_SugarCrop_0_1_LI;
Demand_Western_Europe_Corn_16_17_IN -> Demand_Western_Europe_UnmanagedLand_0_1_LI;
Demand_Western_Europe_Corn_16_17_IN -> Demand_Western_Europe_Wheat_0_1_LI;
Demand_Western_Europe_Corn_16_17_IN -> Demand_Western_Europe_biomass2_2_2_LI;
Demand_Western_Europe_biomass2_2_2_LI -> Demand_Western_Europe_biomass2_0_1_LI;
Demand_Western_Europe_biomass2_2_2_LI -> Demand_Western_Europe_biomass_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Western_Europe_FeedCrops_5_30_LI;
Price_Western_Europe_FeedCrops_5_30_LI -> Price_Western_Europe_FeedCrops_4_4_IN;
Price_Western_Europe_FeedCrops_4_4_IN -> Price_Western_Europe_FeedCrops_0_1_LI;
Price_Western_Europe_FeedCrops_4_4_IN -> Price_Western_Europe_FodderHerb_Residue_0_1_LI;
Price_Western_Europe_FeedCrops_4_4_IN -> Price_Western_Europe_Pasture_FodderGrass_0_1_LI;
Price_Western_Europe_FeedCrops_4_4_IN -> Price_Western_Europe_Scavenging_Other_0_1_LI;
Price_Western_Europe_FeedCrops_5_30_LI -> Price_Western_Europe_Beef_5_5_IN;
Price_Western_Europe_Beef_5_5_IN -> Price_Western_Europe_Beef_0_1_LI;
Price_Western_Europe_Beef_5_5_IN -> Price_Western_Europe_Dairy_0_1_LI;
Price_Western_Europe_Beef_5_5_IN -> Price_Western_Europe_Pork_0_1_LI;
Price_Western_Europe_Beef_5_5_IN -> Price_Western_Europe_Poultry_0_1_LI;
Price_Western_Europe_Beef_5_5_IN -> Price_Western_Europe_SheepGoat_0_1_LI;
Price_Western_Europe_FeedCrops_5_30_LI -> Price_Western_Europe_Exports_Meat_3_12_IN;
Price_Western_Europe_Exports_Meat_3_12_IN -> Price_Western_Europe_Exports_Meat_4_4_LI;
Price_Western_Europe_Exports_Meat_4_4_LI -> Price_Western_Europe_Exports_Meat_0_1_LI;
Price_Western_Europe_Exports_Meat_4_4_LI -> Price_Western_Europe_Exports_Meat2_0_1_LI;
Price_Western_Europe_Exports_Meat_4_4_LI -> Demand_Western_Europe_Exports_Meat2_0_1_LI;
Price_Western_Europe_Exports_Meat_4_4_LI -> Demand_Western_Europe_Exports_Meat_0_1_LI;
Price_Western_Europe_Exports_Meat_3_12_IN -> Price_Western_Europe_FoodDemand_Meat_4_4_LI;
Price_Western_Europe_FoodDemand_Meat_4_4_LI -> Price_Western_Europe_FoodDemand_Meat_0_1_LI;
Price_Western_Europe_FoodDemand_Meat_4_4_LI -> Price_Western_Europe_FoodDemand_Meat2_0_1_LI;
Price_Western_Europe_FoodDemand_Meat_4_4_LI -> Demand_Western_Europe_FoodDemand_Meat2_0_1_LI;
Price_Western_Europe_FoodDemand_Meat_4_4_LI -> Demand_Western_Europe_FoodDemand_Meat_0_1_LI;
Price_Western_Europe_Exports_Meat_3_12_IN -> Price_Western_Europe_NonFoodDemand_Meat_4_4_LI;
Price_Western_Europe_NonFoodDemand_Meat_4_4_LI -> Price_Western_Europe_NonFoodDemand_Meat_0_1_LI;
Price_Western_Europe_NonFoodDemand_Meat_4_4_LI -> Price_Western_Europe_NonFoodDemand_Meat2_0_1_LI;
Price_Western_Europe_NonFoodDemand_Meat_4_4_LI -> Demand_Western_Europe_NonFoodDemand_Meat2_0_1_LI;
Price_Western_Europe_NonFoodDemand_Meat_4_4_LI -> Demand_Western_Europe_NonFoodDemand_Meat_0_1_LI;
Price_Western_Europe_FeedCrops_5_30_LI -> Demand_Western_Europe_Beef_5_5_IN;
Demand_Western_Europe_Beef_5_5_IN -> Demand_Western_Europe_Beef_0_1_LI;
Demand_Western_Europe_Beef_5_5_IN -> Demand_Western_Europe_Dairy_0_1_LI;
Demand_Western_Europe_Beef_5_5_IN -> Demand_Western_Europe_Pork_0_1_LI;
Demand_Western_Europe_Beef_5_5_IN -> Demand_Western_Europe_Poultry_0_1_LI;
Demand_Western_Europe_Beef_5_5_IN -> Demand_Western_Europe_SheepGoat_0_1_LI;
Price_Western_Europe_FeedCrops_5_30_LI -> Demand_Western_Europe_FeedCrops_4_4_IN;
Demand_Western_Europe_FeedCrops_4_4_IN -> Demand_Western_Europe_FeedCrops_0_1_LI;
Demand_Western_Europe_FeedCrops_4_4_IN -> Demand_Western_Europe_FodderHerb_Residue_0_1_LI;
Demand_Western_Europe_FeedCrops_4_4_IN -> Demand_Western_Europe_Pasture_FodderGrass_0_1_LI;
Demand_Western_Europe_FeedCrops_4_4_IN -> Demand_Western_Europe_Scavenging_Other_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Western_Europe_FoodDemand_Crops_4_4_LI;
Price_Western_Europe_FoodDemand_Crops_4_4_LI -> Price_Western_Europe_FoodDemand_Crops_0_1_LI;
Price_Western_Europe_FoodDemand_Crops_4_4_LI -> Price_Western_Europe_FoodDemand_Crops2_0_1_LI;
Price_Western_Europe_FoodDemand_Crops_4_4_LI -> Demand_Western_Europe_FoodDemand_Crops2_0_1_LI;
Price_Western_Europe_FoodDemand_Crops_4_4_LI -> Demand_Western_Europe_FoodDemand_Crops_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Western_Europe_NonFoodDemand_Crops_4_4_LI;
Price_Western_Europe_NonFoodDemand_Crops_4_4_LI -> Price_Western_Europe_NonFoodDemand_Crops_0_1_LI;
Price_Western_Europe_NonFoodDemand_Crops_4_4_LI -> Price_Western_Europe_NonFoodDemand_Crops2_0_1_LI;
Price_Western_Europe_NonFoodDemand_Crops_4_4_LI -> Demand_Western_Europe_NonFoodDemand_Crops2_0_1_LI;
Price_Western_Europe_NonFoodDemand_Crops_4_4_LI -> Demand_Western_Europe_NonFoodDemand_Crops_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Western_Europe_NonFoodDemand_Forest_4_4_LI;
Price_Western_Europe_NonFoodDemand_Forest_4_4_LI -> Price_Western_Europe_NonFoodDemand_Forest_0_1_LI;
Price_Western_Europe_NonFoodDemand_Forest_4_4_LI -> Price_Western_Europe_NonFoodDemand_Forest2_0_1_LI;
Price_Western_Europe_NonFoodDemand_Forest_4_4_LI -> Demand_Western_Europe_NonFoodDemand_Forest2_0_1_LI;
Price_Western_Europe_NonFoodDemand_Forest_4_4_LI -> Demand_Western_Europe_NonFoodDemand_Forest_0_1_LI;
Price_Africa_Corn_123_2660_IN -> Price_Western_Europe_global_carbon_storage_8_106_LI;
